Corpus in: /home/fran/corpora/makedonski
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
    920 Milošević/Milošević	^Milošević<np><cog><sg>$
      2 #reparation\<n\>\<sg\>	^reparation<n><sg>$
      2 #Rememberance\<n\>\<sg\>	^Rememberance<n><sg>$
      2 #Remainder\<n\>\<pl\>	^Remainder<n><pl>$
      2 #rejection\<n\>\<pl\>	^rejection<n><pl>$
      2 #refinancing\<n\>\<sg\>	^refinancing<n><sg>$
      2 #reconfiguration\<n\>\<sg\>	^reconfiguration<n><sg>$
      2 #qualify\<vblex\>\<pres\>	^qualify<vblex><pres>$
      2 #Prpers\<prn\>\<subj\>\<p2\>\<mf\>\<sg\>	^Prpers<prn><subj><p2><mf><sg>$
      2 #Prpers\<prn\>\<obj\>\<p2\>\<mf\>\<pl\>	^Prpers<prn><obj><p2><mf><pl>$
      2 #pro-American\<adj\>	^pro-American<adj>$
      2 #preoccupation\<n\>\<pl\>	^preoccupation<n><pl>$
      2 #practice\<vblex\>\<pres\>	^practice<vblex><pres>$
      2 #practice\<vblex\>\<past\>	^practice<vblex><past>$
      2 #practice\<vblex\>\<inf\>	^practice<vblex><inf>$
      2 #post-traumatic\<adj\>	^post-traumatic<adj>$
      2 #pornographic\<adj\>	^pornographic<adj>$
      2 #Philharmonic\<adj\>	^Philharmonic<adj>$
      2 #personalisation\<n\>\<sg\>	^personalisation<n><sg>$
      2 #PER\<np\>\<ant\>\<m\>\<sg\>	^PER<np><ant><m><sg>$
      2 #Own\<adj\>\<nt\>\<sg\>\<def\>	^Own<adj><nt><sg><def>$
      2 #Own\<adj\>\<m\>\<sg\>\<def\>	^Own<adj><m><sg><def>$
      2 #Organisation\<adj\>	^Organisation<adj>$
      2 #officer\<adj\>	^officer<adj>$
      2 #non-Islamic\<adj\>	^non-Islamic<adj>$
      2 #non-discriminatory\<adj\>	^non-discriminatory<adj>$
      2 #Nikola\<np\>\<ant\>\<sg\>	^Nikola<np><ant><sg>$
      2 #New Zealand\<adj\>	^New Zealand<adj>$
      2 #must\<vaux\>\<pres\>\<p1\>\<sg\>	^must<vaux><pres><p1><sg>$
      2 #must\<vaux\>\<pii\>\<f\>\<sg\>	^must<vaux><lp><pii><f><sg>$
      2 #Morrocan\<adj\>	^Morrocan<adj>$
      2 #Milan\<np\>\<ant\>\<sg\>	^Milan<np><ant><sg>$
      2 #micro-finance\<adj\>	^micro-finance<adj>$
      2 #Media\<n\>\<pl\>	^Media<n><pl>$
      2 #Macroeconomic\<adj\>	^Macroeconomic<adj>$
      2 #Latin American\<adj\>	^Latin American<adj>$
      2 #Kurd\<n\>\<sg\>	^Kurd<n><sg>$
      2 #Junior\<adj\>	^Junior<adj>$
      2 #Islamist\<adj\>	^Islamist<adj>$
      2 #Involved\<adj\>	^Involved<adj>$
      2 #in the middle of\<pr\>	^in the middle of<pr>$
      2 #Intersecting\<adj\>	^Intersecting<adj>$
      2 #Intelligence\<adj\>	^Intelligence<adj>$
      2 #Infantry\<adj\>	^Infantry<adj>$
      2 #Hristo\<np\>\<ant\>\<sg\>	^Hristo<np><ant><sg>$
      2 #how big\<prn\>\<itg\>\<m\>\<sg\>	^how big<prn><itg><m><sg>$
      2 #Hotel\<adj\>	^Hotel<adj>$
      2 #Hittite\<adj\>	^Hittite<adj>$
      2 #Herzegovinian\<adj\>	^Herzegovinian<adj>$
      2 #Georgi\<np\>\<ant\>\<sg\>	^Georgi<np><ant><sg>$
      2 #gangster\<adj\>	^gangster<adj>$
      2 #frankfurt\<adj\>	^frankfurt<adj>$
      2 #formality\<n\>\<pl\>	^formality<n><pl>$
      2 #fetch\<vblex\>\<pres\>	^fetch<vblex><pres>$
      2 #February\<adj\>	^February<adj>$
      2 #february\<adj\>	^february<adj>$
      2 #expanse\<n\>\<pl\>	^expanse<n><pl>$
      2 #ethnographic\<adj\>	^ethnographic<adj>$
      2 #enter\<vblex\>\<imp\>\<sg\>	^enter<vblex><imp><sg>$
      2 #eighty\<num\>	^eighty<num>$
      2 #deployment\<n\>\<pl\>	^deployment<n><pl>$
      2 #denar\<n\>\<pl\>	^denar<n><pl>$
      2 #danube\<adj\>	^danube<adj>$
      2 #culinary\<adj\>	^culinary<adj>$
      2 #criminal code\<n\>\<pl\>	^criminal code<n><pl>$
      2 #coproduction\<n\>\<pl\>	^coproduction<n><pl>$
      2 #co-operation\<n\>\<pl\>	^co-operation<n><pl>$
      2 #constructiveness\<n\>\<sg\>	^constructiveness<n><sg>$
      2 #Congratulate\<vblex\>\<ger\>	^Congratulate<vblex><ger>$
      2 #congratulate\<vblex\>\<ger\>	^congratulate<vblex><ger>$
      2 #cofinance\<vblex\>\<pres\>\<p3\>\<sg\>	^cofinance<vblex><pres><p3><sg>$
      2 #clarification\<n\>\<pl\>	^clarification<n><pl>$
      2 #capitulation\<n\>\<sg\>	^capitulation<n><sg>$
      2 #Can\<vaux\>\<pres\>\<p3\>\<pl\>	^Can<vaux><pres><p3><pl>$
      2 #canonical\<adj\>	^canonical<adj>$
      2 #Borough\<n\>\<pl\>	^Borough<n><pl>$
      2 #Bomb\<adj\>	^Bomb<adj>$
      2 #be\<vbser\>\<imp\>\<sg\>	^be<vbser><imp><sg>$
      2 #belorusian\<adj\>	^belorusian<adj>$
      2 #Believe\<vblex\>\<imp\>\<sg\>	^Believe<vblex><imp><sg>$
      2 #barcelona\<adj\>	^barcelona<adj>$
      2 #await\<vblex\>\<imp\>\<sg\>	^await<vblex><imp><sg>$
      2 #Associated\<adj\>	^Associated<adj>$
      2 #ash\<n\>\<sg\>	^ash<n><sg>$
      2 #Argentine\<adj\>	^Argentine<adj>$
      2 #argentine\<adj\>	^argentine<adj>$
      2 #anti-semitic\<adj\>	^anti-semitic<adj>$
      2 #anti-roma\<adj\>	^anti-roma<adj>$
      2 #anti-immigrant\<adj\>	^anti-immigrant<adj>$
      2 #anti-democratic\<adj\>	^anti-democratic<adj>$
      2 #anti-American\<adj\>	^anti-American<adj>$
      2 #Ana\<np\>\<ant\>\<sg\>	^Ana<np><ant><sg>$
      2 #aluminium\<adj\>	^aluminium<adj>$
      2 #allow\<vblex\>\<imp\>\<pl\>	^allow<vblex><imp><pl>$
      2 #Ali\<np\>\<ant\>\<sg\>	^Ali<np><ant><sg>$
      2 #Alfred\<np\>\<ant\>\<sg\>	^Alfred<np><ant><sg>$
      2 #Aleksandar\<np\>\<ant\>\<sg\>	^Aleksandar<np><ant><sg>$
      2 #air-conditioning\<n\>\<sg\>	^air-conditioning<n><sg>$
      2 #Agora\<n\>\<sg\>	^Agora<n><sg>$
      2 #admiral\<n\>\<pl\>	^admiral<n><pl>$
      1 #Željko\<np\>\<ant\>\<pl\>	^Željko<np><ant><pl>$
      1 #write\<vblex\>\<pres\>\<p3\>\<sg\># down	^write<vblex><pres><p3><sg># down$
      1 #Wrestler\<n\>\<sg\>	^Wrestler<n><sg>$
      1 #win\<n\>\<pl\>	^win<n><pl>$
      1 #Welcome\<vblex\>\<pp\>	^Welcome<vblex><pp>$
      1 #Water\<adj\>	^Water<adj>$
      1 #Wasp\<n\>\<sg\>	^Wasp<n><sg>$
      1 #wasp\<n\>\<sg\>	^wasp<n><sg>$
      1 #Wasp\<n\>\<pl\>	^Wasp<n><pl>$
      1 #wasp\<n\>\<pl\>	^wasp<n><pl>$
      1 #Vuk\<np\>\<ant\>\<sg\>	^Vuk<np><ant><sg>$
      1 #Voyage\<n\>\<sg\>	^Voyage<n><sg>$
      1 #vomit\<vblex\>\<pres\>	^vomit<vblex><pres>$
      1 #vojvodina\<np\>\<top\>\<sg\>	^vojvodina<np><top><sg>$
      1 #Vojislav\<np\>\<ant\>\<sg\>	^Vojislav<np><ant><sg>$
      1 #Vlado\<np\>\<ant\>\<sg\>	^Vlado<np><ant><sg>$
      1 #Vladislav\<np\>\<ant\>\<m\>\<sg\>	^Vladislav<np><ant><m><sg>$
      1 #Visit\<vblex\>\<imp\>\<pl\>	^Visit<vblex><imp><pl>$
      1 #Vigorous\<adj\>	^Vigorous<adj>$
      1 #Venezuelan\<adj\>	^Venezuelan<adj>$
      1 #uzbekistani\<adj\>	^uzbekistani<adj>$
      1 #USA\<np\>\<top\>\<pl\>	^USA<np><top><pl>$
      1 #unpatriotic\<adj\>	^unpatriotic<adj>$
      1 #unolympic\<adj\>	^unolympic<adj>$
      1 #universality\<n\>\<sg\>	^universality<n><sg>$
      1 #uneconomical\<adj\>	^uneconomical<adj>$
      1 #troubadour\<adj\>	^troubadour<adj>$
      1 #Trans-Balkan\<adj\>	^Trans-Balkan<adj>$
      1 #Trajan\<np\>\<ant\>\<sg\>	^Trajan<np><ant><sg>$
      1 #topographic\<adj\>	^topographic<adj>$
      1 #Toni\<np\>\<ant\>\<sg\>	^Toni<np><ant><sg>$
      1 #tirana\<np\>\<top\>\<sg\>	^tirana<np><top><sg>$
      1 #TIM\<np\>\<ant\>\<m\>\<sg\>	^TIM<np><ant><m><sg>$
      1 #Tibetan\<adj\>	^Tibetan<adj>$
      1 #thirteen\<num\>	^thirteen<num>$
      1 #Testing\<n\>\<sg\>	^Testing<n><sg>$
      1 #Telephone\<adj\>	^Telephone<adj>$
      1 #Telecoms\<adj\>	^Telecoms<adj>$
      1 #telecoms\<adj\>	^telecoms<adj>$
      1 #TELECOM\<n\>\<sg\>	^TELECOM<n><sg>$
      1 #tectonic\<adj\>	^tectonic<adj>$
      1 #tampering\<n\>\<pl\>	^tampering<n><pl>$
      1 #Taliban\<adj\>	^Taliban<adj>$
      1 #take\<vblex\>\<imp\>\<sg\>	^take<vblex><imp><sg>$
      1 #Swine\<adj\>	^Swine<adj>$
      1 #Svetozar\<np\>\<ant\>\<sg\>	^Svetozar<np><ant><sg>$
      1 #Surrounding\<adj\>	^Surrounding<adj>$
      1 #Stoppage\<n\>\<sg\>	^Stoppage<n><sg>$
      1 #stall\<vblex\>\<ger\>	^stall<vblex><ger>$
      1 #spontaneity\<n\>\<sg\>	^spontaneity<n><sg>$
      1 #spill\<n\>\<pl\>	^spill<n><pl>$
      1 #South Slavic\<adj\>	^South Slavic<adj>$
      1 #Soren\<np\>\<ant\>\<sg\>	^Soren<np><ant><sg>$
      1 #Social democrat\<n\>\<sg\>	^Social democrat<n><sg>$
      1 #Slobodan\<np\>\<ant\>\<sg\>	^Slobodan<np><ant><sg>$
      1 #skiing\<n\>\<pl\>	^skiing<n><pl>$
      1 #Singaporean\<adj\>	^Singaporean<adj>$
      1 #sewerage system\<n\>\<pl\>	^sewerage system<n><pl>$
      1 #seventy\<num\>	^seventy<num>$
      1 #Serve\<vblex\>\<imp\>\<pl\>	^Serve<vblex><imp><pl>$
      1 #serve\<vblex\>\<imp\>\<pl\>	^serve<vblex><imp><pl>$
      1 #senegalese\<adj\>	^senegalese<adj>$
      1 #senate\<adj\>	^senate<adj>$
      1 #Semi-automatic\<adj\>	^Semi-automatic<adj>$
      1 #semi-automatic\<adj\>	^semi-automatic<adj>$
      1 #samurai\<adj\>	^samurai<adj>$
      1 #russia\<np\>\<top\>\<sg\>	^russia<np><top><sg>$
      1 #ruin\<vblex\>\<pp\>	^ruin<vblex><pp>$
      1 #Rotational\<adj\>	^Rotational<adj>$
      1 #Romania\<np\>\<top\>\<pl\>	^Romania<np><top><pl>$
      1 #Retrieval\<n\>\<sg\>	^Retrieval<n><sg>$
      1 #retraction\<n\>\<pl\>	^retraction<n><pl>$
      1 #Resume\<vblex\>\<imp\>\<pl\>	^Resume<vblex><imp><pl>$
      1 #resolve\<vblex\>\<imp\>\<pl\>	^resolve<vblex><imp><pl>$
      1 #require\<vblex\>\<imp\>\<pl\>	^require<vblex><imp><pl>$
      1 #reinvest\<vblex\>\<pres\>	^reinvest<vblex><pres>$
      1 #reinforcement\<n\>\<pl\>	^reinforcement<n><pl>$
      1 #Refugee\<adj\>	^Refugee<adj>$
      1 #refrain\<vblex\>\<pres\>\<p3\>\<sg\>	^refrain<vblex><pres><p3><sg>$
      1 #Reform\<adj\>	^Reform<adj>$
      1 #reduce\<vblex\>\<imp\>\<pl\>	^reduce<vblex><imp><pl>$
      1 #redaction\<n\>\<pl\>	^redaction<n><pl>$
      1 #Recovered\<adj\>	^Recovered<adj>$
      1 #ratification\<n\>\<pl\>	^ratification<n><pl>$
      1 #radiographic\<adj\>	^radiographic<adj>$
      1 #qatar\<adj\>	^qatar<adj>$
      1 #psychotropic\<adj\>	^psychotropic<adj>$
      1 #psychosomatic\<adj\>	^psychosomatic<adj>$
      1 #prove\<vblex\>\<imp\>\<sg\>	^prove<vblex><imp><sg>$
      1 #Pro-Serbian\<adj\>	^Pro-Serbian<adj>$
      1 #prohibit\<vblex\>\<pp\>	^prohibit<vblex><pp>$
      1 #prohibit\<vblex\>\<past\>	^prohibit<vblex><past>$
      1 #Programme\<adj\>	^Programme<adj>$
      1 #Pro-democratic\<adj\>	^Pro-democratic<adj>$
      1 #Prepare\<vblex\>\<imp\>\<pl\>	^Prepare<vblex><imp><pl>$
      1 #Premier\<adj\>	^Premier<adj>$
      1 #Predrag\<np\>\<ant\>\<sg\>	^Predrag<np><ant><sg>$
      1 #pre-coalition\<adj\>	^pre-coalition<adj>$
      1 #post-socialist\<adj\>	^post-socialist<adj>$
      1 #pledge\<vblex\>\<pp\>	^pledge<vblex><pp>$
      1 #plea\<n\>\<pl\>	^plea<n><pl>$
      1 #Philosophic\<adj\>	^Philosophic<adj>$
      1 #Petar\<np\>\<ant\>\<pl\>	^Petar<np><ant><pl>$
      1 #Personnel\<n\>\<sg\>	^Personnel<n><sg>$
      1 #Peloponnesian\<adj\>	^Peloponnesian<adj>$
      1 #Pediatric\<adj\>	^Pediatric<adj>$
      1 #Parliament member\<n\>\<sg\>	^Parliament member<n><sg>$
      1 #Pan-Cypriot\<adj\>	^Pan-Cypriot<adj>$
      1 #pan-Arab\<adj\>	^pan-Arab<adj>$
      1 #paleolithic\<adj\>	^paleolithic<adj>$
      1 #Own\<adj\>\<m\>\<sg\>\<ind\>	^Own<adj><m><sg><ind>$
      1 #Overcoming\<n\>\<sg\>	^Overcoming<n><sg>$
      1 #orchestral\<adj\>	^orchestral<adj>$
      1 #Optimal\<adj\>	^Optimal<adj>$
      1 #open\<vblex\>\<imp\>\<sg\>	^open<vblex><imp><sg>$
      1 #One\<num\>\<pl\>	^One<num><pl>$
      1 #Old-town\<adj\>	^Old-town<adj>$
      1 #nullification\<n\>\<pl\>	^nullification<n><pl>$
      1 #north Korean\<adj\>	^north Korean<adj>$
      1 #North Anatolian\<adj\>	^North Anatolian<adj>$
      1 #north American\<adj\>	^north American<adj>$
      1 #none\<prn\>\<ind\>\<nt\>\<sg\>	^none<prn><ind><nt><sg><nom>$
      1 #None\<prn\>\<ind\>\<nt\>\<sg\>\<gen\>	^None<prn><ind><nt><sg><gen>$
      1 #none\<prn\>\<ind\>\<nt\>\<sg\>\<gen\>	^none<prn><ind><nt><sg><gen>$
      1 #nomadic\<adj\>	^nomadic<adj>$
      1 #No kind\<prn\>\<ind\>\<nt\>\<sg\>\<m\>\<sg\>	^No kind<prn><ind><nt><sg><m><sg>$
      1 #Ninety\<num\>	^Ninety<num>$
      1 #ninety\<num\>	^ninety<num>$
      1 #Next to\<adv\>	^Next to<adv>$
      1 #Neolithic\<adj\>	^Neolithic<adj>$
      1 #must\<vaux\>\<pii\>\<p2\>\<sg\>	^must<vaux><pii><p2><sg>$
      1 #must\<vaux\>\<pii\>\<nt\>\<sg\>	^must<vaux><lp><pii><nt><sg>$
      1 #Museum\<adj\>	^Museum<adj>$
      1 #Multi-ethnic\<adj\>	^Multi-ethnic<adj>$
      1 #mountainous\<n\>\<sg\>	^mountainous<n><sg>$
      1 #Mongol\<adj\>	^Mongol<adj>$
      1 #Mirko\<np\>\<ant\>\<sg\>	^Mirko<np><ant><sg>$
      1 #Miodrag\<np\>\<ant\>\<sg\>	^Miodrag<np><ant><sg>$
      1 #Milorad\<np\>\<ant\>\<pl\>	^Milorad<np><ant><pl>$
      1 #Million\<num\>\<sg\>	^Million<num><sg>$
      1 #milan\<adj\>	^milan<adj>$
      1 #micro-climate\<adj\>	^micro-climate<adj>$
      1 #megalomanic\<adj\>	^megalomanic<adj>$
      1 #mean\<vblex\>\<imp\>\<sg\>	^mean<vblex><imp><sg>$
      1 #Marko\<np\>\<ant\>\<sg\>	^Marko<np><ant><sg>$
      1 #Marathon\<adj\>	^Marathon<adj>$
      1 #Mandarin\<adj\>	^Mandarin<adj>$
      1 #Machine\<adj\>	^Machine<adj>$
      1 #Live\<vblex\>\<imp\>\<sg\>	^Live<vblex><imp><sg>$
      1 #Lisbon\<adj\>	^Lisbon<adj>$
      1 #Lichensteinian\<adj\>	^Lichensteinian<adj>$
      1 #Lawmaker\<n\>\<sg\>	^Lawmaker<n><sg>$
      1 #latin American\<adj\>	^latin American<adj>$
      1 #Labina\<np\>\<ant\>\<f\>\<sg\>	^Labina<np><ant><f><sg>$
      1 #labelling\<n\>\<sg\>	^labelling<n><sg>$
      1 #kurd\<n\>\<sg\>	^kurd<n><sg>$
      1 #kosovo\<np\>\<top\>\<sg\>	^kosovo<np><top><sg>$
      1 #Konstantin\<np\>\<ant\>\<pl\>	^Konstantin<np><ant><pl>$
      1 #KM\<abbr\>	^KM<abbr>$
      1 #Kliment\<np\>\<ant\>\<pl\>	^Kliment<np><ant><pl>$
      1 #Kiril\<np\>\<ant\>\<pl\>	^Kiril<np><ant><pl>$
      1 #keen\<adj\>\<sint\>\<sup\>	^keen<adj><sint><sup>$
      1 #Jovan\<np\>\<ant\>\<sg\>	^Jovan<np><ant><sg>$
      1 #japan\<np\>\<top\>\<sg\>	^japan<np><top><sg>$
      1 #Ivica\<np\>\<ant\>\<sg\>	^Ivica<np><ant><sg>$
      1 #Italy\<np\>\<top\>\<pl\>	^Italy<np><top><pl>$
      1 #Invest\<vblex\>\<imp\>\<pl\>	^Invest<vblex><imp><pl>$
      1 #introduce\<vblex\>\<imp\>\<sg\>	^introduce<vblex><imp><sg>$
      1 #institutionalisation\<n\>\<sg\>	^institutionalisation<n><sg>$
      1 #injection\<n\>\<pl\>	^injection<n><pl>$
      1 #inhabit\<vblex\>\<ger\>	^inhabit<vblex><ger>$
      1 #Infrastructure\<adj\>	^Infrastructure<adj>$
      1 #In first place\<adv\>	^In first place<adv>$
      1 #inefficiency\<n\>\<pl\>	^inefficiency<n><pl>$
      1 #inconvenience\<n\>\<sg\>	^inconvenience<n><sg>$
      1 #implement\<vblex\>\<imp\>\<sg\>	^implement<vblex><imp><sg>$
      1 #Igi\<np\>\<ant\>\<m\>\<sg\>	^Igi<np><ant><m><sg>$
      1 #Hop\<np\>\<ant\>\<sg\>	^Hop<np><ant><sg>$
      1 #hooliganism\<n\>\<sg\>	^hooliganism<n><sg>$
      1 #herzegovinian\<adj\>	^herzegovinian<adj>$
      1 #Have\<vbhaver\>\<pii\>\<m\>\<sg\>	^Have<vbhaver><neg><lp><pii><m><sg>$
      1 #Have\<vbhaver\>\<pii\>\<nt\>\<sg\>	^Have<vbhaver><lp><pii><nt><sg>$
      1 #Gymnastic\<adj\>	^Gymnastic<adj>$
      1 #greece\<np\>\<top\>\<sg\>	^greece<np><top><sg>$
      1 #grandiose\<adj\>	^grandiose<adj>$
      1 #go\<vblex\>\<imp\>\<pl\>	^go<vblex><imp><pl>$
      1 #Goran\<np\>\<ant\>\<sg\>	^Goran<np><ant><sg>$
      1 #Give\<vblex\>\<imp\>\<sg\>	^Give<vblex><imp><sg>$
      1 #George\<np\>\<ant\>\<sg\>	^George<np><ant><sg>$
      1 #Geo\<np\>\<ant\>\<m\>\<sg\>	^Geo<np><ant><m><sg>$
      1 #geomagnetic\<adj\>	^geomagnetic<adj>$
      1 #geoeconomic\<adj\>	^geoeconomic<adj>$
      1 #Gas pipeline\<n\>\<sg\>	^Gas pipeline<n><sg>$
      1 #fruit-growing\<n\>\<sg\>	^fruit-growing<n><sg>$
      1 #Frankfurt\<adj\>	^Frankfurt<adj>$
      1 #Franciscan\<adj\>	^Franciscan<adj>$
      1 #four-metre\<adj\>	^four-metre<adj>$
      1 #Forbidden\<adj\>	^Forbidden<adj>$
      1 #Fishing\<adj\>	^Fishing<adj>$
      1 #Finish\<vblex\>\<imp\>\<pl\>	^Finish<vblex><imp><pl>$
      1 #file\<vblex\>\<imp\>\<sg\>	^file<vblex><imp><sg>$
      1 #Fierce\<adj\>	^Fierce<adj>$
      1 #Fetch\<vblex\>\<pp\>	^Fetch<vblex><pp>$
      1 #fetch\<vblex\>\<imp\>\<sg\>	^fetch<vblex><imp><sg>$
      1 #Feel\<vblex\>\<imp\>\<sg\>	^Feel<vblex><imp><sg>$
      1 #eurasian\<adj\>	^eurasian<adj>$
      1 #Enjoy\<vblex\>\<imp\>\<pl\>	^Enjoy<vblex><imp><pl>$
      1 #Engineering\<adj\>	^Engineering<adj>$
      1 #encyclopaedic\<adj\>	^encyclopaedic<adj>$
      1 #Electricity distribution\<n\>\<sg\>	^Electricity distribution<n><sg>$
      1 #Elected\<adj\>	^Elected<adj>$
      1 #eighteen\<num\>	^eighteen<num>$
      1 #eat\<vblex\>\<imp\>\<sg\>	^eat<vblex><imp><sg>$
      1 #Dushan\<np\>\<ant\>\<sg\>	^Dushan<np><ant><sg>$
      1 #DR\<abbr\>	^DR<abbr>$
      1 #Download\<n\>\<sg\>	^Download<n><sg>$
      1 #download\<n\>\<pl\>	^download<n><pl>$
      1 #do\<vblex\>\<imp\>\<sg\>	^do<vblex><imp><sg>$
      1 #do\<vblex\>\<imp\>\<pl\>	^do<vblex><imp><pl>$
      1 #disorganise\<vblex\>\<pp\>	^disorganise<vblex><pp>$
      1 #Diplomat\<n\>\<pl\>	^Diplomat<n><pl>$
      1 #Destined\<adj\>	^Destined<adj>$
      1 #Designer\<adj\>	^Designer<adj>$
      1 #designer\<adj\>	^designer<adj>$
      1 #depressing\<adj\>	^depressing<adj>$
      1 #demystification\<n\>\<sg\>	^demystification<n><sg>$
      1 #demoralisation\<n\>\<sg\>	^demoralisation<n><sg>$
      1 #Demilitarisation\<n\>\<sg\>	^Demilitarisation<n><sg>$
      1 #defection\<n\>\<pl\>	^defection<n><pl>$
      1 #defeat\<vblex\>\<imp\>\<pl\>	^defeat<vblex><imp><pl>$
      1 #Crystal\<adj\>	^Crystal<adj>$
      1 #cryptographic\<adj\>	^cryptographic<adj>$
      1 #Croatia\<np\>\<top\>\<pl\>	^Croatia<np><top><pl>$
      1 #Criminal code\<n\>\<sg\>	^Criminal code<n><sg>$
      1 #cosmopolitan\<adj\>	^cosmopolitan<adj>$
      1 #Control\<adj\>	^Control<adj>$
      1 #Conference\<adj\>	^Conference<adj>$
      1 #Conditionally\<adv\>	^Conditionally<adv>$
      1 #Compromise\<n\>\<sg\>	^Compromise<n><sg>$
      1 #compensatory\<adj\>	^compensatory<adj>$
      1 #Commuter\<adj\>	^Commuter<adj>$
      1 #Communication\<adj\>	^Communication<adj>$
      1 #Commemoration\<n\>\<pl\>	^Commemoration<n><pl>$
      1 #Come\<vblex\>\<imp\>\<sg\>	^Come<vblex><imp><sg>$
      1 #cofinance\<vblex\>\<past\>	^cofinance<vblex><past>$
      1 #cofinance\<vblex\>\<ger\>	^cofinance<vblex><ger>$
      1 #cloning\<n\>\<sg\>	^cloning<n><sg>$
      1 #chemotherapy\<adj\>	^chemotherapy<adj>$
      1 #Central Asian\<adj\>	^Central Asian<adj>$
      1 #central Asian\<adj\>	^central Asian<adj>$
      1 #can\<vaux\>\<pii\>\<p2\>\<pl\>	^can<vaux><pii><p2><pl>$
      1 #Can\<vaux\>\<pii\>\<p1\>\<pl\>	^Can<vaux><pii><p1><pl>$
      1 #caligraphic\<adj\>	^caligraphic<adj>$
      1 #Bus\<adj\>	^Bus<adj>$
      1 #bullying\<n\>\<pl\>	^bullying<n><pl>$
      1 #boston\<adj\>	^boston<adj>$
      1 #Boris\<np\>\<ant\>\<sg\>	^Boris<np><ant><sg>$
      1 #Boosting\<n\>\<sg\>	^Boosting<n><sg>$
      1 #Bologna\<adj\>	^Bologna<adj>$
      1 #Bitola\<adj\>	^Bitola<adj>$
      1 #biographic\<adj\>	^biographic<adj>$
      1 #biochemistry\<n\>\<sg\>	^biochemistry<n><sg>$
      1 #BG\<abbr\>	^BG<abbr>$
      1 #berne\<adj\>	^berne<adj>$
      1 #Believe\<vblex\>\<imp\>\<pl\>	^Believe<vblex><imp><pl>$
      1 #Become\<vblex\>\<imp\>\<sg\>	^Become<vblex><imp><sg>$
      1 #BEAT\<vblex\>\<imp\>\<sg\>	^BEAT<vblex><imp><sg>$
      1 #baghdad\<adj\>	^baghdad<adj>$
      1 #azores\<adj\>	^azores<adj>$
      1 #avow\<vblex\>\<past\>	^avow<vblex><past>$
      1 #Avow\<vblex\>\<ger\>	^Avow<vblex><ger>$
      1 #Aviation\<adj\>	^Aviation<adj>$
      1 #Author\<adj\>	^Author<adj>$
      1 #aubergine\<n\>\<sg\>	^aubergine<n><sg>$
      1 #Assure\<vblex\>\<pp\>	^Assure<vblex><pp>$
      1 #Ash\<n\>\<sg\>	^Ash<n><sg>$
      1 #Arrest\<vblex\>\<imp\>\<pl\>	^Arrest<vblex><imp><pl>$
      1 #aramaic\<adj\>	^aramaic<adj>$
      1 #Approved\<adj\>	^Approved<adj>$
      1 #Antonio\<np\>\<ant\>\<sg\>	^Antonio<np><ant><sg>$
      1 #anti-Turkish\<adj\>	^anti-Turkish<adj>$
      1 #Anti-Serbian\<adj\>	^Anti-Serbian<adj>$
      1 #anti-Montenegrin\<adj\>	^anti-Montenegrin<adj>$
      1 #Anti-democratic\<adj\>	^Anti-democratic<adj>$
      1 #anti-corruption\<n\>\<sg\>	^anti-corruption<n><sg>$
      1 #anatolian\<adj\>	^anatolian<adj>$
      1 #ANA\<np\>\<ant\>\<sg\>	^ANA<np><ant><sg>$
      1 #algerian\<adj\>	^algerian<adj>$
      1 #Aleksandar\<np\>\<ant\>\<pl\>	^Aleksandar<np><ant><pl>$
      1 #Albania\<np\>\<top\>\<pl\>	^Albania<np><top><pl>$
      1 #Airport\<adj\>	^Airport<adj>$
      1 #Air\<adj\>	^Air<adj>$
      1 #Agim\<np\>\<ant\>\<sg\>	^Agim<np><ant><sg>$
      1 #Adnan\<np\>\<ant\>\<sg\>	^Adnan<np><ant><sg>$
      1 #Adi\<np\>\<ant\>\<f\>\<sg\>	^Adi<np><ant><f><sg>$
      1 #acrobatic\<adj\>	^acrobatic<adj>$
      1 #Accompany\<vblex\>\<imp\>\<pl\>	^Accompany<vblex><imp><pl>$

===============================================================================
Summary
===============================================================================
    8 /tmp/mk-en.multiform
    0 /tmp/mk-en.multibidix
 1697 /tmp/mk-en.tagmismatch
 1705 total
